X,Y,Z,STA
 -70.7055239594,   43.0796037980, -18.7085, -1100.00
 -70.7055235342,   43.0796065241, -18.6985, -1099.00
 -70.7055231127,   43.0796092503, -18.6885, -1098.00
 -70.7055226911,   43.0796119764, -18.6784, -1097.00
 -70.7055222696,   43.0796147025, -18.6684, -1096.00
 -70.7055218481,   43.0796174287, -18.6584, -1095.00
 -70.7055214266,   43.0796201549, -18.6484, -1094.00
 -70.7055210050,   43.0796228810, -18.6383, -1093.00
 -70.7055205798,   43.0796256072, -18.6283, -1092.00
 -70.7055201583,   43.0796283333, -18.6183, -1091.00
 -70.7055197367,   43.0796310595, -18.6083, -1090.00
 -70.7055193152,   43.0796337856, -18.5983, -1089.00
 -70.7055188937,   43.0796365117, -18.5882, -1088.00
 -70.7055184722,   43.0796392379, -18.5782, -1087.00
 -70.7055180469,   43.0796419640, -18.5682, -1086.00
 -70.7055176254,   43.0796446902, -18.5582, -1085.00
 -70.7055172039,   43.0796474163, -18.5481, -1084.00
 -70.7055167823,   43.0796501425, -18.5381, -1083.00
 -70.7055163608,   43.0796528686, -18.5281, -1082.00
 -70.7055159393,   43.0796555948, -18.5181, -1081.00
 -70.7055155178,   43.0796583209, -18.5080, -1080.00
 -70.7055150925,   43.0796610471, -18.4980, -1079.00
 -70.7055146710,   43.0796637732, -18.4880, -1078.00
 -70.7055142495,   43.0796664994, -18.4780, -1077.00
 -70.7055138279,   43.0796692255, -18.4679, -1076.00
 -70.7055134064,   43.0796719517, -18.4579, -1075.00
 -70.7055129849,   43.0796746778, -18.4555, -1074.00
 -70.7055125634,   43.0796774039, -18.4637, -1073.00
 -70.7055121381,   43.0796801301, -18.4720, -1072.00
 -70.7055117166,   43.0796828563, -18.4802, -1071.00
 -70.7055112951,   43.0796855824, -18.4885, -1070.00
 -70.7055108735,   43.0796883085, -18.4967, -1069.00
 -70.7055104520,   43.0796910347, -18.5049, -1068.00
 -70.7055100305,   43.0796937608, -18.5132, -1067.00
 -70.7055096090,   43.0796964870, -18.5214, -1066.00
 -70.7055091837,   43.0796992132, -18.5297, -1065.00
 -70.7055087622,   43.0797019393, -18.5379, -1064.00
 -70.7055083407,   43.0797046654, -18.5461, -1063.00
 -70.7055079191,   43.0797073916, -18.5544, -1062.00
 -70.7055074976,   43.0797101177, -18.5626, -1061.00
 -70.7055070761,   43.0797128439, -18.5709, -1060.00
 -70.7055066546,   43.0797155700, -18.5791, -1059.00
 -70.7055062293,   43.0797182962, -18.5873, -1058.00
 -70.7055058078,   43.0797210223, -18.5956, -1057.00
 -70.7055053863,   43.0797237485, -18.6038, -1056.00
 -70.7055049647,   43.0797264746, -18.6121, -1055.00
 -70.7055045432,   43.0797292007, -18.6203, -1054.00
 -70.7055041217,   43.0797319269, -18.6286, -1053.00
 -70.7055037002,   43.0797346531, -18.6368, -1052.00
 -70.7055032749,   43.0797373792, -18.6450, -1051.00
 -70.7055028534,   43.0797401054, -18.6533, -1050.00
 -70.7055024319,   43.0797428315, -18.6615, -1049.00
 -70.7055020103,   43.0797455576, -18.6698, -1048.00
 -70.7055015888,   43.0797482838, -18.6780, -1047.00
 -70.7055011673,   43.0797510099, -18.6862, -1046.00
 -70.7055007458,   43.0797537361, -18.6945, -1045.00
 -70.7055003205,   43.0797564622, -18.7027, -1044.00
 -70.7054998990,   43.0797591884, -18.7020, -1043.00
 -70.7054994775,   43.0797619145, -18.6750, -1042.00
 -70.7054990559,   43.0797646407, -18.6479, -1041.00
 -70.7054986344,   43.0797673668, -18.6208, -1040.00
 -70.7054982129,   43.0797700929, -18.5937, -1039.00
 -70.7054977914,   43.0797728191, -18.5666, -1038.00
 -70.7054973661,   43.0797755453, -18.5395, -1037.00
 -70.7054969446,   43.0797782714, -18.5124, -1036.00
 -70.7054965230,   43.0797809976, -18.4854, -1035.00
 -70.7054961015,   43.0797837237, -18.4583, -1034.00
 -70.7054956800,   43.0797864499, -18.4312, -1033.00
 -70.7054952585,   43.0797891760, -18.4041, -1032.00
 -70.7054948332,   43.0797919022, -18.3770, -1031.00
 -70.7054944117,   43.0797946283, -18.3499, -1030.00
 -70.7054939902,   43.0797973544, -18.3228, -1029.00
 -70.7054935686,   43.0798000806, -18.2958, -1028.00
 -70.7054931471,   43.0798028067, -18.2687, -1027.00
 -70.7054927256,   43.0798055329, -18.2416, -1026.00
 -70.7054923041,   43.0798082590, -18.2145, -1025.00
 -70.7054918788,   43.0798109852, -18.1874, -1024.00
 -70.7054914573,   43.0798137113, -18.1603, -1023.00
 -70.7054910357,   43.0798164375, -18.1332, -1022.00
 -70.7054906142,   43.0798191636, -18.1062, -1021.00
 -70.7054901927,   43.0798218898, -18.0791, -1020.00
 -70.7054897712,   43.0798246159, -18.0520, -1019.00
 -70.7054893497,   43.0798273421, -18.0249, -1018.00
 -70.7054889244,   43.0798300682, -17.9978, -1017.00
 -70.7054885029,   43.0798327944, -17.9707, -1016.00
 -70.7054880813,   43.0798355205, -17.9437, -1015.00
 -70.7054876598,   43.0798382467, -17.9166, -1014.00
 -70.7054872383,   43.0798409728, -17.8895, -1013.00
 -70.7054868168,   43.0798436989, -17.8655, -1012.00
 -70.7054863952,   43.0798464251, -17.8602, -1011.00
 -70.7054859700,   43.0798491512, -17.8549, -1010.00
 -70.7054855484,   43.0798518774, -17.8495, -1009.00
 -70.7054851269,   43.0798546035, -17.8442, -1008.00
 -70.7054847054,   43.0798573297, -17.8389, -1007.00
 -70.7054842839,   43.0798600558, -17.8336, -1006.00
 -70.7054838623,   43.0798627820, -17.8283, -1005.00
 -70.7054834408,   43.0798655081, -17.8229, -1004.00
 -70.7054830156,   43.0798682343, -17.8176, -1003.00
 -70.7054825940,   43.0798709604, -17.8123, -1002.00
 -70.7054821725,   43.0798736866, -17.8070, -1001.00
 -70.7054817510,   43.0798764127, -17.8017, -1000.00
 -70.7054813295,   43.0798791389, -17.7963, -999.00
 -70.7054809079,   43.0798818650, -17.7910, -998.00
 -70.7054804864,   43.0798845911, -17.7857, -997.00
 -70.7054800611,   43.0798873173, -17.7804, -996.00
 -70.7054796396,   43.0798900435, -17.7750, -995.00
 -70.7054792181,   43.0798927696, -17.7697, -994.00
 -70.7054787966,   43.0798954957, -17.7644, -993.00
 -70.7054783750,   43.0798982219, -17.7591, -992.00
 -70.7054779535,   43.0799009480, -17.7538, -991.00
 -70.7054775320,   43.0799036742, -17.7484, -990.00
 -70.7054771067,   43.0799064004, -17.7431, -989.00
 -70.7054766852,   43.0799091265, -17.7378, -988.00
 -70.7054762637,   43.0799118526, -17.7325, -987.00
 -70.7054758421,   43.0799145788, -17.7271, -986.00
 -70.7054754206,   43.0799173049, -17.7126, -985.00
 -70.7054749991,   43.0799200311, -17.6914, -984.00
 -70.7054745776,   43.0799227572, -17.6701, -983.00
 -70.7054741523,   43.0799254834, -17.6488, -982.00
 -70.7054737308,   43.0799282095, -17.6275, -981.00
 -70.7054733092,   43.0799309357, -17.6062, -980.00
 -70.7054728877,   43.0799336618, -17.5849, -979.00
 -70.7054724662,   43.0799363879, -17.5636, -978.00
 -70.7054720447,   43.0799391141, -17.5424, -977.00
 -70.7054716231,   43.0799418402, -17.5211, -976.00
 -70.7054711979,   43.0799445664, -17.4998, -975.00
 -70.7054707763,   43.0799472926, -17.4785, -974.00
 -70.7054703548,   43.0799500187, -17.4572, -973.00
 -70.7054699333,   43.0799527448, -17.4359, -972.00
 -70.7054695118,   43.0799554710, -17.4146, -971.00
 -70.7054690902,   43.0799581971, -17.3933, -970.00
 -70.7054686650,   43.0799609233, -17.3721, -969.00
 -70.7054682434,   43.0799636494, -17.3508, -968.00
 -70.7054678219,   43.0799663756, -17.3295, -967.00
 -70.7054674004,   43.0799691017, -17.3082, -966.00
 -70.7054669789,   43.0799718279, -17.2869, -965.00
 -70.7054665573,   43.0799745540, -17.2656, -964.00
 -70.7054661358,   43.0799772801, -17.2443, -963.00
 -70.7054657105,   43.0799800063, -17.2230, -962.00
 -70.7054652890,   43.0799827325, -17.2018, -961.00
 -70.7054648675,   43.0799854586, -17.1805, -960.00
 -70.7054644460,   43.0799881848, -17.1592, -959.00
 -70.7054640244,   43.0799909109, -17.1379, -958.00
 -70.7054636029,   43.0799936370, -17.1166, -957.00
 -70.7054631814,   43.0799963632, -17.0953, -956.00
 -70.7054627561,   43.0799990894, -17.0740, -955.00
 -70.7054623346,   43.0800018155, -17.0527, -954.00
 -70.7054619131,   43.0800045416, -17.0315, -953.00
 -70.7054614915,   43.0800072678, -17.0102, -952.00
 -70.7054610700,   43.0800099939, -16.9889, -951.00
 -70.7054606485,   43.0800127201, -16.9676, -950.00
 -70.7054602270,   43.0800154462, -16.9463, -949.00
 -70.7054598017,   43.0800181724, -16.9250, -948.00
 -70.7054593802,   43.0800208985, -16.9037, -947.00
 -70.7054589586,   43.0800236247, -16.9367, -946.00
 -70.7054585371,   43.0800263508, -17.0005, -945.00
 -70.7054581156,   43.0800290769, -17.0642, -944.00
 -70.7054576941,   43.0800318031, -17.1280, -943.00
 -70.7054572725,   43.0800345293, -17.1917, -942.00
 -70.7054568473,   43.0800372554, -17.2555, -941.00
 -70.7054564257,   43.0800399816, -17.3192, -940.00
 -70.7054560042,   43.0800427077, -17.3830, -939.00
 -70.7054555827,   43.0800454338, -17.4467, -938.00
 -70.7054551611,   43.0800481600, -17.4941, -937.00
 -70.7054547396,   43.0800508861, -17.5225, -936.00
 -70.7054543181,   43.0800536123, -17.5509, -935.00
 -70.7054538928,   43.0800563384, -17.5793, -934.00
 -70.7054534713,   43.0800590646, -17.6076, -933.00
 -70.7054530498,   43.0800617907, -17.6360, -932.00
 -70.7054526282,   43.0800645169, -17.6644, -931.00
 -70.7054522067,   43.0800672430, -17.6927, -930.00
 -70.7054517852,   43.0800699692, -17.7211, -929.00
 -70.7054513637,   43.0800726953, -17.7060, -928.00
 -70.7054509384,   43.0800754215, -17.6843, -927.00
 -70.7054505169,   43.0800781476, -17.6626, -926.00
 -70.7054500953,   43.0800808738, -17.6408, -925.00
 -70.7054496738,   43.0800835999, -17.6191, -924.00
 -70.7054492523,   43.0800863261, -17.6124, -923.00
 -70.7054488307,   43.0800890522, -17.6075, -922.00
 -70.7054484092,   43.0800917783, -17.6026, -921.00
 -70.7054479839,   43.0800945045, -17.5977, -920.00
 -70.7054475624,   43.0800972306, -17.5929, -919.00
 -70.7054471409,   43.0800999568, -17.5880, -918.00
 -70.7054467194,   43.0801026829, -17.5831, -917.00
 -70.7054462978,   43.0801054091, -17.5783, -916.00
 -70.7054458763,   43.0801081352, -17.5734, -915.00
 -70.7054454548,   43.0801108614, -17.5685, -914.00
 -70.7054450295,   43.0801135875, -17.5636, -913.00
 -70.7054446080,   43.0801163137, -17.5588, -912.00
 -70.7054441865,   43.0801190398, -17.5539, -911.00
 -70.7054437649,   43.0801217660, -17.5490, -910.00
 -70.7054433434,   43.0801244921, -17.5442, -909.00
 -70.7054429219,   43.0801272183, -17.5393, -908.00
 -70.7054424966,   43.0801299444, -17.5344, -907.00
 -70.7054420751,   43.0801326705, -17.5295, -906.00
 -70.7054416535,   43.0801353967, -17.5247, -905.00
 -70.7054412320,   43.0801381229, -17.5198, -904.00
 -70.7054408105,   43.0801408490, -17.5149, -903.00
 -70.7054403890,   43.0801435751, -17.5101, -902.00
 -70.7054399674,   43.0801463013, -17.5052, -901.00
 -70.7054395422,   43.0801490274, -17.5003, -900.00
 -70.7054391206,   43.0801517536, -17.4954, -899.00
 -70.7054386991,   43.0801544797, -17.4906, -898.00
 -70.7054382776,   43.0801572059, -17.4857, -897.00
 -70.7054378560,   43.0801599320, -17.4808, -896.00
 -70.7054374345,   43.0801626582, -17.4759, -895.00
 -70.7054370130,   43.0801653843, -17.4711, -894.00
 -70.7054365877,   43.0801681105, -17.4662, -893.00
 -70.7054361662,   43.0801708366, -17.4613, -892.00
 -70.7054357447,   43.0801735628, -17.4565, -891.00
 -70.7054353231,   43.0801762889, -17.4516, -890.00
 -70.7054349016,   43.0801790151, -17.4467, -889.00
 -70.7054344801,   43.0801817412, -17.4418, -888.00
 -70.7054340585,   43.0801844673, -17.4370, -887.00
 -70.7054336333,   43.0801871935, -17.4321, -886.00
 -70.7054332117,   43.0801899197, -17.4272, -885.00
 -70.7054327902,   43.0801926458, -17.4224, -884.00
 -70.7054323687,   43.0801953719, -17.4175, -883.00
 -70.7054319471,   43.0801980981, -17.4126, -882.00
 -70.7054315256,   43.0802008242, -17.4077, -881.00
 -70.7054311041,   43.0802035504, -17.4029, -880.00
 -70.7054306788,   43.0802062765, -17.3980, -879.00
 -70.7054302573,   43.0802090027, -17.3931, -878.00
 -70.7054298358,   43.0802117288, -17.3883, -877.00
 -70.7054294142,   43.0802144550, -17.3834, -876.00
 -70.7054289927,   43.0802171811, -17.3785, -875.00
 -70.7054285712,   43.0802199072, -17.3736, -874.00
 -70.7054281496,   43.0802226334, -17.3688, -873.00
 -70.7054277244,   43.0802253596, -17.3639, -872.00
 -70.7054273028,   43.0802280857, -17.3590, -871.00
 -70.7054268813,   43.0802308119, -17.3542, -870.00
 -70.7054264598,   43.0802335380, -17.3493, -869.00
 -70.7054260382,   43.0802362641, -17.3444, -868.00
 -70.7054256167,   43.0802389903, -17.3395, -867.00
 -70.7054251952,   43.0802417164, -17.3347, -866.00
 -70.7054247699,   43.0802444426, -17.3298, -865.00
 -70.7054243484,   43.0802471687, -17.3249, -864.00
 -70.7054239269,   43.0802498949, -17.3200, -863.00
 -70.7054235053,   43.0802526210, -17.3152, -862.00
 -70.7054230838,   43.0802553472, -17.3103, -861.00
 -70.7054226623,   43.0802580733, -17.3054, -860.00
 -70.7054222407,   43.0802607995, -17.3006, -859.00
 -70.7054218155,   43.0802635256, -17.2957, -858.00
 -70.7054213939,   43.0802662518, -17.2908, -857.00
 -70.7054209724,   43.0802689779, -17.2859, -856.00
 -70.7054205509,   43.0802717040, -17.2811, -855.00
 -70.7054201293,   43.0802744302, -17.2762, -854.00
 -70.7054197078,   43.0802771564, -17.2713, -853.00
 -70.7054192863,   43.0802798825, -17.2665, -852.00
 -70.7054188610,   43.0802826086, -17.2616, -851.00
 -70.7054184395,   43.0802853348, -17.2567, -850.00
 -70.7054180179,   43.0802880609, -17.2518, -849.00
 -70.7054175964,   43.0802907871, -17.2470, -848.00
 -70.7054171749,   43.0802935132, -17.2421, -847.00
 -70.7054167534,   43.0802962394, -17.2372, -846.00
 -70.7054163281,   43.0802989655, -17.2324, -845.00
 -70.7054159065,   43.0803016917, -17.2275, -844.00
 -70.7054154850,   43.0803044178, -17.2226, -843.00
 -70.7054150635,   43.0803071440, -17.2177, -842.00
 -70.7054146420,   43.0803098701, -17.2129, -841.00
 -70.7054142204,   43.0803125963, -17.2080, -840.00
 -70.7054137989,   43.0803153224, -17.2031, -839.00
 -70.7054133736,   43.0803180486, -17.1982, -838.00
 -70.7054129521,   43.0803207747, -17.1934, -837.00
 -70.7054125306,   43.0803235008, -17.1885, -836.00
 -70.7054121090,   43.0803262270, -17.1836, -835.00
 -70.7054116875,   43.0803289531, -17.1788, -834.00
 -70.7054112660,   43.0803316793, -17.1739, -833.00
 -70.7054108444,   43.0803344054, -17.1690, -832.00
 -70.7054104192,   43.0803371316, -17.1641, -831.00
 -70.7054099976,   43.0803398577, -17.1593, -830.00
 -70.7054095761,   43.0803425839, -17.1544, -829.00
 -70.7054091546,   43.0803453100, -17.1495, -828.00
 -70.7054087330,   43.0803480362, -17.1447, -827.00
 -70.7054083115,   43.0803507623, -17.1398, -826.00
 -70.7054078900,   43.0803534885, -17.1349, -825.00
 -70.7054074647,   43.0803562146, -17.1300, -824.00
 -70.7054070432,   43.0803589408, -17.1252, -823.00
 -70.7054066216,   43.0803616669, -17.1203, -822.00
 -70.7054062001,   43.0803643930, -17.1154, -821.00
 -70.7054057786,   43.0803671192, -17.1106, -820.00
 -70.7054053570,   43.0803698453, -17.1057, -819.00
 -70.7054049355,   43.0803725715, -17.1008, -818.00
 -70.7054045102,   43.0803752976, -17.0959, -817.00
 -70.7054040887,   43.0803780238, -17.0911, -816.00
 -70.7054036672,   43.0803807499, -17.0862, -815.00
 -70.7054032456,   43.0803834761, -17.0813, -814.00
 -70.7054028241,   43.0803862022, -17.0765, -813.00
 -70.7054024026,   43.0803889284, -17.0716, -812.00
 -70.7054019810,   43.0803916545, -17.0667, -811.00
 -70.7054015558,   43.0803943807, -17.0618, -810.00
 -70.7054011342,   43.0803971068, -17.0570, -809.00
 -70.7054007127,   43.0803998329, -17.0521, -808.00
 -70.7054002912,   43.0804025591, -17.0472, -807.00
 -70.7053998696,   43.0804052853, -17.0423, -806.00
 -70.7053994481,   43.0804080114, -17.0375, -805.00
 -70.7053990266,   43.0804107375, -17.0326, -804.00
 -70.7053986013,   43.0804134637, -17.0277, -803.00
 -70.7053981798,   43.0804161898, -17.0229, -802.00
 -70.7053977582,   43.0804189160, -17.0180, -801.00
 -70.7053973367,   43.0804216421, -17.0131, -800.00
 -70.7053969152,   43.0804243683, -17.0082, -799.00
 -70.7053964936,   43.0804270944, -17.0034, -798.00
 -70.7053960721,   43.0804298206, -16.9985, -797.00
 -70.7053956468,   43.0804325467, -16.9936, -796.00
 -70.7053952253,   43.0804352729, -16.9888, -795.00
 -70.7053948038,   43.0804379990, -16.9839, -794.00
 -70.7053943822,   43.0804407252, -16.9790, -793.00
 -70.7053939607,   43.0804434513, -16.9741, -792.00
 -70.7053935392,   43.0804461774, -16.9693, -791.00
 -70.7053931139,   43.0804489036, -16.9644, -790.00
 -70.7053926924,   43.0804516297, -16.9595, -789.00
 -70.7053922708,   43.0804543559, -16.9547, -788.00
 -70.7053918493,   43.0804570820, -16.9498, -787.00
 -70.7053914278,   43.0804598082, -16.9449, -786.00
 -70.7053910062,   43.0804625343, -16.9400, -785.00
 -70.7053905847,   43.0804652605, -16.9352, -784.00
 -70.7053901594,   43.0804679866, -16.9303, -783.00
 -70.7053897379,   43.0804707128, -16.9254, -782.00
 -70.7053893164,   43.0804734389, -16.9206, -781.00
 -70.7053888948,   43.0804761651, -16.9157, -780.00
 -70.7053884733,   43.0804788912, -16.9108, -779.00
 -70.7053880518,   43.0804816174, -16.9059, -778.00
 -70.7053876302,   43.0804843435, -16.9011, -777.00
 -70.7053872050,   43.0804870697, -16.8962, -776.00
 -70.7053867834,   43.0804897958, -16.8913, -775.00
 -70.7053863619,   43.0804925220, -16.8864, -774.00
 -70.7053859404,   43.0804952481, -16.8816, -773.00
 -70.7053855188,   43.0804979742, -16.8767, -772.00
 -70.7053850973,   43.0805007004, -16.8718, -771.00
 -70.7053846758,   43.0805034265, -16.8670, -770.00
 -70.7053842505,   43.0805061527, -16.8621, -769.00
 -70.7053838289,   43.0805088788, -16.8572, -768.00
 -70.7053834074,   43.0805116050, -16.8523, -767.00
 -70.7053829859,   43.0805143311, -16.8475, -766.00
 -70.7053825643,   43.0805170573, -16.8426, -765.00
 -70.7053821428,   43.0805197834, -16.8377, -764.00
 -70.7053817213,   43.0805225095, -16.8329, -763.00
 -70.7053812960,   43.0805252357, -16.8280, -762.00
 -70.7053808745,   43.0805279619, -16.8231, -761.00
 -70.7053804529,   43.0805306880, -16.8182, -760.00
 -70.7053800314,   43.0805334142, -16.8134, -759.00
 -70.7053796099,   43.0805361403, -16.8085, -758.00
 -70.7053791883,   43.0805388664, -16.8036, -757.00
 -70.7053787668,   43.0805415926, -16.7988, -756.00
 -70.7053783415,   43.0805443188, -16.7939, -755.00
 -70.7053779200,   43.0805470449, -16.7890, -754.00
 -70.7053774985,   43.0805497710, -16.7841, -753.00
 -70.7053770769,   43.0805524972, -16.7793, -752.00
 -70.7053766554,   43.0805552233, -16.7744, -751.00
 -70.7053762339,   43.0805579495, -16.7695, -750.00
 -70.7053758123,   43.0805606756, -16.7647, -749.00
 -70.7053753870,   43.0805634018, -16.7598, -748.00
 -70.7053749655,   43.0805661279, -16.7549, -747.00
 -70.7053745440,   43.0805688541, -16.7500, -746.00
 -70.7053741224,   43.0805715802, -16.7452, -745.00
 -70.7053737009,   43.0805743063, -16.7409, -744.00
 -70.7053732794,   43.0805770325, -16.7409, -743.00
 -70.7053728578,   43.0805797586, -16.7409, -742.00
 -70.7053724326,   43.0805824848, -16.7409, -741.00
 -70.7053720110,   43.0805852109, -16.7409, -740.00
 -70.7053715895,   43.0805879371, -16.7409, -739.00
 -70.7053711680,   43.0805906632, -16.7409, -738.00
 -70.7053707464,   43.0805933894, -16.7409, -737.00
 -70.7053703249,   43.0805961155, -16.7409, -736.00
 -70.7053699033,   43.0805988417, -16.7409, -735.00
 -70.7053694781,   43.0806015678, -16.7409, -734.00
 -70.7053690565,   43.0806042940, -16.7409, -733.00
 -70.7053686350,   43.0806070201, -16.7409, -732.00
 -70.7053682135,   43.0806097463, -16.7409, -731.00
 -70.7053677919,   43.0806124724, -16.7409, -730.00
 -70.7053673704,   43.0806151985, -16.7409, -729.00
 -70.7053669451,   43.0806179247, -16.7409, -728.00
 -70.7053665236,   43.0806206509, -16.7409, -727.00
 -70.7053661021,   43.0806233770, -16.7409, -726.00
 -70.7053656805,   43.0806261031, -16.7409, -725.00
 -70.7053652590,   43.0806288293, -16.7409, -724.00
 -70.7053648374,   43.0806315554, -16.7409, -723.00
 -70.7053644159,   43.0806342816, -16.7409, -722.00
 -70.7053639906,   43.0806370077, -16.7409, -721.00
 -70.7053635691,   43.0806397339, -16.7409, -720.00
 -70.7053631476,   43.0806424600, -16.7409, -719.00
 -70.7053627260,   43.0806451862, -16.7409, -718.00
 -70.7053623045,   43.0806479123, -16.7409, -717.00
 -70.7053618830,   43.0806506384, -16.7409, -716.00
 -70.7053614614,   43.0806533646, -16.7409, -715.00
 -70.7053610361,   43.0806560908, -16.7409, -714.00
 -70.7053606146,   43.0806588169, -16.7409, -713.00
 -70.7053601931,   43.0806615430, -16.7409, -712.00
 -70.7053597715,   43.0806642692, -16.7409, -711.00
 -70.7053593500,   43.0806669953, -16.7409, -710.00
 -70.7053589285,   43.0806697215, -16.7409, -709.00
 -70.7053585069,   43.0806724476, -16.7409, -708.00
 -70.7053580817,   43.0806751738, -16.7409, -707.00
 -70.7053576601,   43.0806778999, -16.7409, -706.00
 -70.7053572386,   43.0806806261, -16.7409, -705.00
 -70.7053568170,   43.0806833522, -16.7409, -704.00
 -70.7053563955,   43.0806860784, -16.7409, -703.00
 -70.7053559740,   43.0806888045, -16.7409, -702.00
 -70.7053555524,   43.0806915307, -16.7409, -701.00
 -70.7053551272,   43.0806942568, -16.7409, -700.00
 -70.7053547056,   43.0806969830, -16.7409, -699.00
 -70.7053542841,   43.0806997091, -16.7409, -698.00
 -70.7053538626,   43.0807024352, -16.7409, -697.00
 -70.7053534410,   43.0807051614, -16.7409, -696.00
 -70.7053530195,   43.0807078875, -16.7409, -695.00
 -70.7053525979,   43.0807106137, -16.7409, -694.00
 -70.7053521727,   43.0807133398, -16.7409, -693.00
 -70.7053517511,   43.0807160660, -16.7409, -692.00
 -70.7053513296,   43.0807187921, -16.7409, -691.00
 -70.7053509081,   43.0807215183, -16.7409, -690.00
 -70.7053504865,   43.0807242444, -16.7409, -689.00
 -70.7053500650,   43.0807269705, -16.7409, -688.00
 -70.7053496434,   43.0807296967, -16.7409, -687.00
 -70.7053492182,   43.0807324229, -16.7409, -686.00
 -70.7053487966,   43.0807351490, -16.7409, -685.00
 -70.7053483751,   43.0807378751, -16.7409, -684.00
 -70.7053479536,   43.0807406013, -16.7409, -683.00
 -70.7053475320,   43.0807433274, -16.7409, -682.00
 -70.7053471105,   43.0807460536, -16.7409, -681.00
 -70.7053466889,   43.0807487797, -16.7409, -680.00
 -70.7053462637,   43.0807515059, -16.7409, -679.00
 -70.7053458421,   43.0807542320, -16.7409, -678.00
 -70.7053454206,   43.0807569582, -16.7409, -677.00
 -70.7053449991,   43.0807596843, -16.7409, -676.00
 -70.7053445775,   43.0807624104, -16.7409, -675.00
 -70.7053441560,   43.0807651366, -16.7409, -674.00
 -70.7053437344,   43.0807678628, -16.7409, -673.00
 -70.7053433092,   43.0807705889, -16.7409, -672.00
 -70.7053428876,   43.0807733150, -16.7409, -671.00
 -70.7053424661,   43.0807760412, -16.7409, -670.00
 -70.7053420446,   43.0807787673, -16.7409, -669.00
 -70.7053416230,   43.0807814935, -16.7409, -668.00
 -70.7053412015,   43.0807842196, -16.7387, -667.00
 -70.7053407762,   43.0807869458, -16.7361, -666.00
 -70.7053403547,   43.0807896719, -16.7335, -665.00
 -70.7053399331,   43.0807923981, -16.7308, -664.00
 -70.7053395116,   43.0807951242, -16.7282, -663.00
 -70.7053390901,   43.0807978504, -16.7256, -662.00
 -70.7053386685,   43.0808005765, -16.7230, -661.00
 -70.7053382470,   43.0808033027, -16.7204, -660.00
 -70.7053378217,   43.0808060288, -16.7177, -659.00
 -70.7053374002,   43.0808087550, -16.7151, -658.00
 -70.7053369786,   43.0808114811, -16.7125, -657.00
 -70.7053365571,   43.0808142072, -16.7163, -656.00
 -70.7053361356,   43.0808169334, -16.7251, -655.00
 -70.7053357140,   43.0808196595, -16.7339, -654.00
 -70.7053352925,   43.0808223857, -16.7379, -653.00
 -70.7053348672,   43.0808251118, -16.7235, -652.00
 -70.7053344457,   43.0808278380, -16.7091, -651.00
 -70.7053340241,   43.0808305641, -16.6948, -650.00
 -70.7053336026,   43.0808332903, -16.6804, -649.00
 -70.7053331810,   43.0808360164, -16.6660, -648.00
 -70.7053327595,   43.0808387425, -16.6516, -647.00
 -70.7053323380,   43.0808414687, -16.6373, -646.00
 -70.7053319127,   43.0808441949, -16.6229, -645.00
 -70.7053314912,   43.0808469210, -16.6085, -644.00
 -70.7053310696,   43.0808496471, -16.5942, -643.00
 -70.7053306481,   43.0808523733, -16.5798, -642.00
 -70.7053302265,   43.0808550994, -16.5654, -641.00
 -70.7053298050,   43.0808578256, -16.5510, -640.00
 -70.7053293835,   43.0808605517, -16.5367, -639.00
 -70.7053289582,   43.0808632779, -16.5223, -638.00
 -70.7053285366,   43.0808660040, -16.5079, -637.00
 -70.7053281151,   43.0808687302, -16.4936, -636.00
 -70.7053276936,   43.0808714563, -16.4829, -635.00
 -70.7053272720,   43.0808741825, -16.4784, -634.00
 -70.7053268505,   43.0808769086, -16.4739, -633.00
 -70.7053264290,   43.0808796348, -16.4694, -632.00
 -70.7053260037,   43.0808823609, -16.4648, -631.00
 -70.7053255821,   43.0808850871, -16.4603, -630.00
 -70.7053251606,   43.0808878132, -16.4558, -629.00
 -70.7053247391,   43.0808905393, -16.4513, -628.00
 -70.7053243175,   43.0808932655, -16.4468, -627.00
 -70.7053238960,   43.0808959916, -16.4422, -626.00
 -70.7053234744,   43.0808987178, -16.4377, -625.00
 -70.7053230492,   43.0809014439, -16.4332, -624.00
 -70.7053226276,   43.0809041701, -16.4287, -623.00
 -70.7053222061,   43.0809068962, -16.4242, -622.00
 -70.7053217845,   43.0809096224, -16.4196, -621.00
 -70.7053213630,   43.0809123485, -16.4151, -620.00
 -70.7053209415,   43.0809150747, -16.4106, -619.00
 -70.7053205199,   43.0809178008, -16.4061, -618.00
 -70.7053200946,   43.0809205270, -16.4015, -617.00
 -70.7053196731,   43.0809232531, -16.3970, -616.00
 -70.7053192516,   43.0809259792, -16.3925, -615.00
 -70.7053188300,   43.0809287054, -16.3880, -614.00
 -70.7053184085,   43.0809314315, -16.3835, -613.00
 -70.7053179869,   43.0809341577, -16.3789, -612.00
 -70.7053175654,   43.0809368838, -16.3744, -611.00
 -70.7053171401,   43.0809396100, -16.3699, -610.00
 -70.7053167186,   43.0809423361, -16.3654, -609.00
 -70.7053162970,   43.0809450623, -16.3609, -608.00
 -70.7053158755,   43.0809477884, -16.3563, -607.00
 -70.7053154540,   43.0809505146, -16.3518, -606.00
 -70.7053150324,   43.0809532407, -16.3473, -605.00
